'Time and date','ABPmean','ABPsys','ABPdias','HR','PULSE','RESP','SpO2','classe'
["'[02:23:31 22/10/1994]'", 73.0, 99.0, 60.0, 131.0, 115.0, 8.0, 97.0, 'Normal']
["'[02:23:32 22/10/1994]'", 73.0, 98.0, 60.0, 131.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:33 22/10/1994]'", 72.0, 98.0, 60.0, 131.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:34 22/10/1994]'", 72.0, 98.0, 60.0, 131.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:35 22/10/1994]'", 73.0, 99.0, 60.0, 133.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:36 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:37 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 113.0, 8.0, 97.0, 'Normal']
["'[02:23:39 22/10/1994]'", 73.0, 99.0, 61.0, 134.0, 118.0, 7.0, 97.0, 'Normal']
["'[02:23:40 22/10/1994]'", 73.0, 99.0, 61.0, 134.0, 118.0, 6.0, 97.0, 'Normal']
["'[02:23:41 22/10/1994]'", 74.0, 100.0, 62.0, 135.0, 118.0, 5.0, 97.0, 'Normal']
["'[02:23:42 22/10/1994]'", 74.0, 100.0, 62.0, 135.0, 118.0, 4.0, 97.0, 'Normal']
["'[02:23:43 22/10/1994]'", 74.0, 100.0, 62.0, 135.0, 118.0, 4.0, 97.0, 'Normal']
["'[02:23:44 22/10/1994]'", 74.0, 100.0, 62.0, 135.0, 116.0, 0.0, 97.0, 'Normal']
["'[02:23:45 22/10/1994]'", 75.0, 101.0, 62.0, 135.0, 116.0, 0.0, 97.0, 'Normal']
["'[02:23:46 22/10/1994]'", 75.0, 101.0, 62.0, 135.0, 116.0, 0.0, 97.0, 'Normal']
["'[02:23:47 22/10/1994]'", 75.0, 101.0, 62.0, 135.0, 116.0, 0.0, 97.0, 'Normal']
["'[02:23:48 22/10/1994]'", 75.0, 101.0, 62.0, 135.0, 119.0, 0.0, 97.0, 'Normal']
["'[02:23:49 22/10/1994]'", 76.0, 102.0, 63.0, 135.0, 119.0, 0.0, 97.0, 'Normal']
["'[02:23:50 22/10/1994]'", 76.0, 103.0, 64.0, 135.0, 119.0, 0.0, 97.0, 'Normal']
["'[02:23:51 22/10/1994]'", 75.0, 101.0, 63.0, 135.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:23:52 22/10/1994]'", 75.0, 101.0, 63.0, 134.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:53 22/10/1994]'", 75.0, 102.0, 63.0, 134.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:54 22/10/1994]'", 75.0, 102.0, 63.0, 134.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:55 22/10/1994]'", 76.0, 103.0, 63.0, 134.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:56 22/10/1994]'", 76.0, 103.0, 63.0, 134.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:57 22/10/1994]'", 75.0, 102.0, 63.0, 133.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:23:58 22/10/1994]'", 75.0, 102.0, 63.0, 133.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:23:59 22/10/1994]'", 75.0, 102.0, 63.0, 133.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:24:00 22/10/1994]'", 75.0, 102.0, 63.0, 133.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:24:01 22/10/1994]'", 75.0, 101.0, 62.0, 133.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:24:02 22/10/1994]'", 74.0, 101.0, 62.0, 133.0, 128.0, 11.0, 97.0, 'Normal']
["'[02:24:03 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 128.0, 11.0, 97.0, 'Normal']
["'[02:24:04 22/10/1994]'", 75.0, 101.0, 62.0, 133.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:05 22/10/1994]'", 74.0, 101.0, 62.0, 133.0, 126.0, 11.0, 98.0, 'Normal']
["'[02:24:06 22/10/1994]'", 74.0, 100.0, 61.0, 132.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:07 22/10/1994]'", 73.0, 99.0, 60.0, 132.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:08 22/10/1994]'", 73.0, 99.0, 60.0, 132.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:09 22/10/1994]'", 73.0, 100.0, 61.0, 132.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:10 22/10/1994]'", 72.0, 99.0, 60.0, 131.0, 126.0, 11.0, 97.0, 'Normal']
["'[02:24:11 22/10/1994]'", 72.0, 98.0, 60.0, 131.0, 122.0, 10.0, 97.0, 'Normal']
["'[02:24:12 22/10/1994]'", 71.0, 98.0, 59.0, 130.0, 122.0, 9.0, 97.0, 'Normal']
["'[02:24:13 22/10/1994]'", 71.0, 98.0, 59.0, 130.0, 122.0, 8.0, 97.0, 'Normal']
["'[02:24:14 22/10/1994]'", 71.0, 99.0, 59.0, 129.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:24:15 22/10/1994]'", 72.0, 98.0, 59.0, 129.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:24:16 22/10/1994]'", 71.0, 98.0, 59.0, 129.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:24:17 22/10/1994]'", 71.0, 97.0, 59.0, 128.0, 120.0, 7.0, 97.0, 'Normal']
["'[02:24:18 22/10/1994]'", 71.0, 97.0, 58.0, 128.0, 120.0, 7.0, 97.0, 'Normal']
["'[02:24:19 22/10/1994]'", 72.0, 98.0, 59.0, 128.0, 120.0, 7.0, 97.0, 'Normal']
["'[02:24:20 22/10/1994]'", 71.0, 97.0, 59.0, 128.0, 119.0, 7.0, 97.0, 'Normal']
["'[02:24:22 22/10/1994]'", 71.0, 97.0, 59.0, 129.0, 119.0, 7.0, 97.0, 'Normal']
["'[02:24:23 22/10/1994]'", 71.0, 97.0, 58.0, 129.0, 116.0, 7.0, 97.0, 'Normal']
["'[02:24:24 22/10/1994]'", 70.0, 96.0, 58.0, 130.0, 116.0, 7.0, 97.0, 'Normal']
["'[02:24:25 22/10/1994]'", 71.0, 97.0, 58.0, 130.0, 119.0, 7.0, 97.0, 'Normal']
["'[02:24:26 22/10/1994]'", 71.0, 96.0, 59.0, 130.0, 124.0, 7.0, 97.0, 'Normal']
["'[02:24:27 22/10/1994]'", 71.0, 96.0, 58.0, 130.0, 124.0, 7.0, 97.0, 'Normal']
["'[02:24:28 22/10/1994]'", 71.0, 97.0, 59.0, 131.0, 124.0, 7.0, 97.0, 'Normal']
["'[02:24:29 22/10/1994]'", 71.0, 97.0, 59.0, 131.0, 125.0, 7.0, 97.0, 'Normal']
["'[02:24:30 22/10/1994]'", 71.0, 97.0, 59.0, 131.0, 126.0, 7.0, 97.0, 'Normal']
["'[02:24:31 22/10/1994]'", 72.0, 98.0, 59.0, 132.0, 126.0, 7.0, 97.0, 'Normal']
["'[02:24:32 22/10/1994]'", 73.0, 99.0, 60.0, 133.0, 126.0, 7.0, 97.0, 'Normal']
["'[02:24:33 22/10/1994]'", 72.0, 98.0, 60.0, 133.0, 126.0, 6.0, 97.0, 'Normal']
["'[02:24:34 22/10/1994]'", 71.0, 97.0, 59.0, 134.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:24:35 22/10/1994]'", 71.0, 96.0, 58.0, 134.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:24:36 22/10/1994]'", 72.0, 98.0, 59.0, 134.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:24:37 22/10/1994]'", 72.0, 98.0, 59.0, 134.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:38 22/10/1994]'", 72.0, 97.0, 59.0, 134.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:39 22/10/1994]'", 71.0, 97.0, 59.0, 134.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:40 22/10/1994]'", 72.0, 99.0, 59.0, 135.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:41 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:42 22/10/1994]'", 72.0, 98.0, 59.0, 135.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:43 22/10/1994]'", 72.0, 97.0, 59.0, 135.0, 130.0, 6.0, 97.0, 'Normal']
["'[02:24:44 22/10/1994]'", 72.0, 97.0, 59.0, 135.0, 121.0, 6.0, 97.0, 'Normal']
["'[02:24:45 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 121.0, 6.0, 97.0, 'Normal']
["'[02:24:46 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 121.0, 6.0, 97.0, 'Normal']
["'[02:24:47 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 121.0, 6.0, 97.0, 'Normal']
["'[02:24:48 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 117.0, 6.0, 97.0, 'Normal']
["'[02:24:49 22/10/1994]'", 73.0, 99.0, 60.0, 135.0, 117.0, 6.0, 97.0, 'Normal']
["'[02:24:50 22/10/1994]'", 73.0, 99.0, 60.0, 135.0, 117.0, 6.0, 97.0, 'Normal']
["'[02:24:51 22/10/1994]'", 73.0, 99.0, 60.0, 135.0, 120.0, 6.0, 97.0, 'Normal']
["'[02:24:52 22/10/1994]'", 73.0, 98.0, 60.0, 135.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:24:53 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:24:54 22/10/1994]'", 72.0, 98.0, 60.0, 135.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:24:55 22/10/1994]'", 74.0, 100.0, 61.0, 135.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:24:56 22/10/1994]'", 74.0, 100.0, 61.0, 134.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:24:57 22/10/1994]'", 73.0, 100.0, 61.0, 134.0, 125.0, 6.0, 97.0, 'Normal']
["'[02:24:58 22/10/1994]'", 73.0, 99.0, 61.0, 134.0, 125.0, 6.0, 97.0, 'Normal']
["'[02:24:59 22/10/1994]'", 74.0, 101.0, 61.0, 134.0, 125.0, 6.0, 97.0, 'Normal']
["'[02:25:00 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:01 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:02 22/10/1994]'", 73.0, 99.0, 60.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:04 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:05 22/10/1994]'", 74.0, 100.0, 62.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:06 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:07 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:08 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 122.0, 7.0, 97.0, 'Normal']
["'[02:25:09 22/10/1994]'", 73.0, 98.0, 61.0, 133.0, 122.0, 7.0, 97.0, 'Normal']
["'[02:25:10 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 122.0, 7.0, 97.0, 'Normal']
["'[02:25:11 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:12 22/10/1994]'", 74.0, 100.0, 61.0, 133.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:13 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 122.0, 7.0, 97.0, 'Normal']
["'[02:25:14 22/10/1994]'", 73.0, 99.0, 61.0, 133.0, 122.0, 6.0, 97.0, 'Normal']
["'[02:25:15 22/10/1994]'", 72.0, 98.0, 60.0, 133.0, 122.0, 5.0, 97.0, 'Normal']
["'[02:25:16 22/10/1994]'", 73.0, 99.0, 61.0, 132.0, 122.0, 4.0, 97.0, 'Normal']
["'[02:25:17 22/10/1994]'", 72.0, 98.0, 60.0, 132.0, 119.0, 6.0, 97.0, 'Normal']
["'[02:25:18 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 119.0, 6.0, 97.0, 'Normal']
["'[02:25:19 22/10/1994]'", 71.0, 97.0, 59.0, 131.0, 118.0, 6.0, 97.0, 'Normal']
["'[02:25:20 22/10/1994]'", 71.0, 97.0, 59.0, 131.0, 121.0, 6.0, 97.0, 'Normal']
["'[02:25:21 22/10/1994]'", 72.0, 98.0, 59.0, 131.0, 124.0, 6.0, 97.0, 'Normal']
["'[02:25:22 22/10/1994]'", 71.0, 97.0, 59.0, 130.0, 128.0, 6.0, 97.0, 'Normal']
["'[02:25:23 22/10/1994]'", 71.0, 97.0, 59.0, 130.0, 128.0, 6.0, 97.0, 'Normal']
["'[02:25:24 22/10/1994]'", 71.0, 96.0, 59.0, 132.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:25:25 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:25:26 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 129.0, 6.0, 97.0, 'Normal']
["'[02:25:27 22/10/1994]'", 72.0, 98.0, 59.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:25:28 22/10/1994]'", 72.0, 98.0, 60.0, 133.0, 128.0, 7.0, 97.0, 'Normal']
["'[02:25:29 22/10/1994]'", 72.0, 97.0, 59.0, 133.0, 127.0, 7.0, 97.0, 'Normal']
["'[02:25:30 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 127.0, 7.0, 97.0, 'Normal']
["'[02:25:31 22/10/1994]'", 72.0, 98.0, 59.0, 132.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:32 22/10/1994]'", 72.0, 98.0, 59.0, 132.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:33 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 123.0, 7.0, 97.0, 'Normal']
["'[02:25:34 22/10/1994]'", 71.0, 96.0, 58.0, 132.0, 121.0, 7.0, 97.0, 'Normal']
["'[02:25:35 22/10/1994]'", 71.0, 96.0, 58.0, 132.0, 121.0, 7.0, 97.0, 'Normal']
["'[02:25:36 22/10/1994]'", 70.0, 96.0, 58.0, 132.0, 121.0, 7.0, 97.0, 'Normal']
["'[02:25:37 22/10/1994]'", 71.0, 97.0, 59.0, 132.0, 125.0, 7.0, 97.0, 'Normal']
["'[02:25:38 22/10/1994]'", 70.0, 96.0, 58.0, 132.0, 127.0, 7.0, 97.0, 'Normal']
["'[02:25:39 22/10/1994]'", 70.0, 95.0, 58.0, 132.0, 127.0, 7.0, 97.0, 'Normal']
["'[02:25:40 22/10/1994]'", 70.0, 95.0, 58.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:25:41 22/10/1994]'", 70.0, 95.0, 57.0, 132.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:42 22/10/1994]'", 70.0, 95.0, 57.0, 132.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:43 22/10/1994]'", 71.0, 96.0, 58.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:25:44 22/10/1994]'", 71.0, 96.0, 58.0, 132.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:45 22/10/1994]'", 70.0, 95.0, 58.0, 132.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:47 22/10/1994]'", 70.0, 95.0, 57.0, 132.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:48 22/10/1994]'", 70.0, 95.0, 57.0, 132.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:49 22/10/1994]'", 70.0, 96.0, 57.0, 132.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:50 22/10/1994]'", 70.0, 96.0, 58.0, 133.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:51 22/10/1994]'", 70.0, 95.0, 57.0, 133.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:52 22/10/1994]'", 69.0, 95.0, 57.0, 133.0, 132.0, 7.0, 97.0, 'Normal']
["'[02:25:53 22/10/1994]'", 69.0, 95.0, 57.0, 133.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:54 22/10/1994]'", 69.0, 95.0, 57.0, 133.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:55 22/10/1994]'", 69.0, 94.0, 57.0, 133.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:56 22/10/1994]'", 69.0, 94.0, 57.0, 133.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:57 22/10/1994]'", 69.0, 94.0, 57.0, 133.0, 131.0, 7.0, 97.0, 'Normal']
["'[02:25:58 22/10/1994]'", 69.0, 94.0, 57.0, 133.0, 130.0, 7.0, 97.0, 'Normal']
["'[02:25:59 22/10/1994]'", 69.0, 95.0, 57.0, 133.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:00 22/10/1994]'", 70.0, 95.0, 57.0, 133.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:01 22/10/1994]'", 69.0, 95.0, 57.0, 133.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:02 22/10/1994]'", 69.0, 93.0, 56.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:03 22/10/1994]'", 69.0, 94.0, 56.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:04 22/10/1994]'", 68.0, 93.0, 56.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:05 22/10/1994]'", 68.0, 93.0, 56.0, 132.0, 129.0, 7.0, 97.0, 'Normal']
["'[02:26:06 22/10/1994]'", 68.0, 93.0, 56.0, 132.0, 126.0, 7.0, 97.0, 'Normal']
["'[02:26:07 22/10/1994]'", 68.0, 93.0, 56.0, 132.0, 118.0, 7.0, 97.0, 'Normal']
["'[02:26:08 22/10/1994]'", 69.0, 94.0, 56.0, 132.0, 120.0, 7.0, 97.0, 'Normal']
["'[02:26:09 22/10/1994]'", 69.0, 95.0, 57.0, 132.0, 120.0, 7.0, 97.0, 'Normal']
["'[02:26:10 22/10/1994]'", 69.0, 95.0, 57.0, 132.0, 132.0, 0.0, 97.0, 'Normal']
["'[02:26:11 22/10/1994]'", 69.0, 94.0, 57.0, 132.0, 133.0, 0.0, 97.0, 'Normal']
["'[02:26:12 22/10/1994]'", 69.0, 94.0, 57.0, 133.0, 133.0, 0.0, 97.0, 'Normal']
["'[02:26:13 22/10/1994]'", 70.0, 96.0, 58.0, 133.0, 134.0, 0.0, 97.0, 'Normal']
["'[02:26:14 22/10/1994]'", 71.0, 96.0, 58.0, 134.0, 134.0, 0.0, 97.0, 'Normal']
["'[02:26:15 22/10/1994]'", 71.0, 96.0, 58.0, 134.0, 134.0, 0.0, 97.0, 'Normal']
["'[02:26:16 22/10/1994]'", 71.0, 95.0, 58.0, 135.0, 131.0, 0.0, 97.0, 'Normal']
["'[02:26:17 22/10/1994]'", 71.0, 95.0, 58.0, 135.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:26:18 22/10/1994]'", 72.0, 97.0, 59.0, 135.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:26:19 22/10/1994]'", 72.0, 96.0, 59.0, 135.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:26:20 22/10/1994]'", 71.0, 96.0, 59.0, 136.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:26:21 22/10/1994]'", 71.0, 96.0, 59.0, 136.0, 129.0, 0.0, 97.0, 'Normal']
["'[02:26:22 22/10/1994]'", 72.0, 97.0, 59.0, 136.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:23 22/10/1994]'", 73.0, 98.0, 60.0, 136.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:24 22/10/1994]'", 73.0, 98.0, 60.0, 136.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:25 22/10/1994]'", 72.0, 97.0, 60.0, 136.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:26 22/10/1994]'", 72.0, 97.0, 60.0, 136.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:27 22/10/1994]'", 73.0, 98.0, 61.0, 137.0, 128.0, 0.0, 97.0, 'Normal']
["'[02:26:28 22/10/1994]'", 73.0, 98.0, 60.0, 137.0, 130.0, 0.0, 97.0, 'Normal']
["'[02:26:30 22/10/1994]'", 72.0, 98.0, 60.0, 137.0, 130.0, 9.0, 97.0, 'Normal']
["'[02:26:31 22/10/1994]'", 72.0, 97.0, 60.0, 137.0, 130.0, 9.0, 97.0, 'Normal']
["'[02:26:32 22/10/1994]'", 73.0, 99.0, 60.0, 136.0, 128.0, 9.0, 97.0, 'Normal']
